,Date,Weights,Profit,Base Profit,Volume,JKHY,UIS,STRM,EBIX,ATRI,MMM,CRY,TFX,PCAR,SPAR,OSK,F,cash
91,2014-05-16,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.125 0.    0.125 0.
 0.125]",0.947454686180949,0.9501018388090207,0.013391378238982515,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.125,0.0,0.125,0.0,0.125,0.0
92,2014-05-19,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9464406866942543,0.9463210924782812,0.248292715490286,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
93,2014-05-20,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9537565420240517,0.9505789547096498,0.010942045980757806,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
94,2014-05-21,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9656307005223103,0.9619277955821712,0.011830426153901874,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
95,2014-05-22,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9559154461340641,0.9526145115213526,0.002839406920982769,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
96,2014-05-23,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9557131258952762,0.9556081049833207,0.0044243944841452975,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
97,2014-05-27,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9587855793405952,0.957265595214606,0.010262265574335648,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
98,2014-05-28,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9750310613612581,0.9702952900780849,0.009584864865492239,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
99,2014-05-29,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9758213679789876,0.9726845853673057,0.016849004968355907,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
100,2014-05-30,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9721932681991543,0.9708887796012382,0.013430396993665323,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
101,2014-06-02,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9743872878113133,0.9711877484418318,0.01247493764175516,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
102,2014-06-03,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9634974158185677,0.9642349413618841,0.015064317768232029,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
103,2014-06-04,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.946080903168241,0.9517960468602688,0.012275216858139306,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
104,2014-06-05,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9336403002484239,0.9456428159139071,0.012324140919922025,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
105,2014-06-06,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9285506926168553,0.941184516467867,0.0157306625999406,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
106,2014-06-09,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.946681245723373,0.957295907952128,0.033903197414852086,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
107,2014-06-10,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9581481409700762,0.9667220620986402,0.015368161417003057,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
108,2014-06-11,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9555585307172775,0.9659980784439312,0.008567760215001849,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
109,2014-06-12,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9530528522930184,0.9618047377195399,0.013400501376526259,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
110,2014-06-13,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9552114179081949,0.9612809329741967,0.009051107877075642,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
111,2014-06-16,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9503072054615229,0.9541303084524836,0.016393919252889095,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
112,2014-06-17,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9451033469819096,0.9497411362643018,0.012441944423822562,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
113,2014-06-18,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9509571941002274,0.9526929692154457,0.010971861771024452,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
114,2014-06-19,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9609807085444954,0.9628021670546704,0.00858995144674299,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
115,2014-06-20,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9676008880502514,0.9696697779340554,0.013997679002807475,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
116,2014-06-23,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9611347220953658,0.9661948085655074,0.012017465535844459,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
117,2014-06-24,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9560806893595675,0.9644961754199143,0.015577677927831804,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
118,2014-06-25,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9566278403723644,0.9619476631637746,0.011880370868552093,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
119,2014-06-26,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9498786285300428,0.9547317847138282,0.008224751881690109,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
120,2014-06-27,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9528453941641852,0.960337528936381,0.01177141831532171,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
121,2014-06-30,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.955115762651557,0.959139915990149,0.015068057723079903,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
122,2014-07-01,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9600120111349699,0.9635673510410351,0.011137769819432833,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
123,2014-07-02,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9652753101417623,0.9682088774725582,0.011727650015214182,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
124,2014-07-03,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9692743874384556,0.9739211343341949,0.012106230951218119,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
125,2014-07-07,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9700672477812242,0.9790029325679668,0.015550257871405609,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
126,2014-07-08,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9716325404577298,0.9803946902822352,0.010885767824636636,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
127,2014-07-09,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9599868128489333,0.9691586712065284,0.012720930027300213,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
128,2014-07-10,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9503398537662316,0.961570843877225,0.012436885259134825,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
129,2014-07-11,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9400069274144071,0.9504332271064235,0.009741886030314029,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
130,2014-07-14,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9520095762628636,0.9584399232894081,0.016283872745075572,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
131,2014-07-15,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9592709310442316,0.9661663566219213,0.017076307404860276,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
132,2014-07-16,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9600880381323298,0.966856792276052,0.012095930145918516,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
133,2014-07-17,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9563583272151069,0.9644552914484936,0.008190559843308118,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
134,2014-07-18,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9503778680224444,0.9579498614042151,0.007713314801745754,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
135,2014-07-21,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9420705076231817,0.9513249284458074,0.013352545076172359,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
136,2014-07-22,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9459652965503639,0.9547419327344425,0.008151023165929177,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
137,2014-07-23,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9491588979459648,0.9587162012259619,0.005611177351945959,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
138,2014-07-24,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9531497811943829,0.9596404153744109,0.005750042443405982,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
139,2014-07-25,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9541353756782667,0.9523430208693825,0.006238301267697202,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
140,2014-07-28,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9459453498845768,0.9476894480755277,0.007552709102374243,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
141,2014-07-29,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9351069482536555,0.9405977266342289,0.024688081016947108,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
142,2014-07-30,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9314546705486869,0.9359496699371528,0.014586214088766309,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
143,2014-07-31,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9231400890013883,0.9298064112894528,0.02804922996942255,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
144,2014-08-01,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9169825452728121,0.925508088663047,0.015125300028406887,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
145,2014-08-04,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9126511142006861,0.9166504478918893,0.006971257175089366,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
146,2014-08-05,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9107848121627019,0.9143825670896935,0.011708385171659294,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
147,2014-08-06,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9140896220521796,0.9191926028896658,0.01093112850603589,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
148,2014-08-07,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9150538220664245,0.9156062401879355,0.014032853336396886,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
149,2014-08-08,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9329966567041446,0.9281180889978092,0.010606464075099398,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
150,2014-08-11,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9199713746858125,0.9177892496839407,0.013726178621669275,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
151,2014-08-12,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9457684827147307,0.9388096550484242,0.01512709504135844,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
152,2014-08-13,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.936464486864316,0.9321241892915648,0.026363935036440824,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
153,2014-08-14,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9332798100613682,0.9282147409636458,0.0051788242426005935,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
154,2014-08-15,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.945139915748831,0.9399817925994176,0.01272136555043766,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
155,2014-08-18,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9581946761174611,0.9506955538724057,0.011077935373682714,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
156,2014-08-19,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9573970541040456,0.9492234900923218,0.012043261435555808,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
157,2014-08-20,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9596169921068769,0.9551034887684513,0.009423637812385276,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
158,2014-08-21,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9629282199481703,0.9558477490770403,0.010697368001354304,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
159,2014-08-22,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9629694853593052,0.9588096923916783,0.01041293056273577,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
160,2014-08-25,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9612452156054468,0.9579600250332173,0.006947901247716575,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
161,2014-08-26,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9623755878757572,0.9594961374177721,0.007984875163945198,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
162,2014-08-27,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9777519577427488,0.9683741505075182,0.005713302688495995,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
163,2014-08-28,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9818307340969854,0.9697537003617142,0.022549979042664616,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
164,2014-08-29,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9814595525162592,0.9683547021221104,0.0065174111235439735,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
165,2014-09-02,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9849784631088179,0.971865229128026,0.00676225141705168,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
166,2014-09-03,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9887903101016478,0.9747850623645989,0.004511513853645542,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
167,2014-09-04,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9989589378916683,0.9841893858903561,0.006311456815505916,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
168,2014-09-05,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9922380201377337,0.9775261464947103,0.007494777252864546,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
169,2014-09-08,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.981823798211944,0.9696876158018979,0.005941848790890383,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
170,2014-09-09,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9828140980186497,0.9670749675698237,0.018303108414104003,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
171,2014-09-10,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9875281952316691,0.969839451826036,0.017137860058823236,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
172,2014-09-11,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9770192271686188,0.9615831703555913,0.014955808971056134,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
173,2014-09-12,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9598829809802942,0.951783521942675,0.015353618767608846,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
174,2014-09-15,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9593415450661634,0.9554049817678344,0.03402131104539225,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
175,2014-09-16,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9517523449491412,0.9474356311104672,0.012401071514452832,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
176,2014-09-17,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9389064900672156,0.9366257771264717,0.010542783102950993,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
177,2014-09-18,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9421919831055673,0.9396761004031123,0.011308848014902673,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
178,2014-09-19,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9406650796933069,0.9391916817315957,0.0040006923241308785,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
179,2014-09-22,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9530731930278814,0.9500072450011937,0.00656004448450624,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
180,2014-09-23,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9444092141564815,0.9423335231158783,0.008887233808266623,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
181,2014-09-24,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9302337566655675,0.9281987154776393,0.01022361265340709,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
182,2014-09-25,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9257801213636178,0.9231585430124064,0.01229896610514155,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
183,2014-09-26,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9299867899704549,0.9251299870174934,0.008319225368164542,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
184,2014-09-29,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9224993308272664,0.917962591793788,0.011499095134843368,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
185,2014-09-30,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9204191184519751,0.913196988923568,0.006432703078862673,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
186,2014-10-01,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9178228331492223,0.9149280868988431,0.007895192131609975,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
187,2014-10-02,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9184501756900862,0.9107860348157857,0.017691547510883397,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
188,2014-10-03,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.8992726666827084,0.895870813117289,0.020799511929533165,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
189,2014-10-06,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9234751157985565,0.9157376982220228,0.013096516446106678,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
190,2014-10-07,"[0.    0.125 0.    0.125 0.125 0.125 0.    0.125 0.    0.    0.125 0.125
 0.125]",0.9229374423274422,0.9180968093894457,0.021754889236144753,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.0
