,Date,Weights,Profit,Base Profit,Volume,ITT,IEX,GGG,FLS,ABT,JNJ,PFE,BMY,PCAR,F,SPAR,OSK,cash
0,2014-01-06,"[0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.         0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9954166666666666,0.995,0.9166666666666667,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
1,2014-01-07,"[0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.         0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0059201931841815,1.0060804266782968,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
2,2014-01-08,"[0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.         0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.999499233410905,1.0006876301387129,0.0034695807400587832,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
3,2014-01-09,"[0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.         0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.000293325280965,1.0024877070096156,0.0058206991350633576,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
4,2014-01-10,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0061838146880437,1.009875829341812,0.15877776188629922,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
5,2014-01-13,"[0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.         0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0118724075289793,1.0161327712330621,0.16068236853823514,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
6,2014-01-14,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.013962846765104,1.0196464288534548,0.16051205569554056,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
7,2014-01-15,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0055967972803812,1.0116237702882311,0.009409951311144244,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
8,2014-01-16,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0176323680274841,1.0227034763479048,0.005595697543910014,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
9,2014-01-17,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0188075027604235,1.0244451977602205,0.007247750323996526,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
